iter	Passed	Remaining
464	419	482
465	420	481
466	421	480
467	421	479
468	422	478
469	423	477
470	424	476
471	424	475
472	425	474
473	426	473
474	427	472
475	427	471
476	428	470
477	429	469
478	430	467
479	431	467
480	431	466
481	432	464
482	433	463
483	433	462
484	434	461
485	435	460
486	436	459
487	436	458
488	437	457
489	438	456
490	438	454
491	439	453
492	439	452
493	440	451
494	441	450
495	441	449
496	442	447
497	443	446
498	443	445
499	444	444
500	445	443
501	446	442
502	446	441
503	447	440
504	448	439
505	449	438
506	449	437
507	450	436
508	451	435
509	451	434
510	452	432
511	452	431
512	453	430
513	454	429
514	454	428
515	455	427
516	456	426
517	456	425
518	457	423
519	458	423
520	459	422
521	459	421
522	460	420
523	461	419
524	462	418
525	463	417
526	464	416
527	464	415
528	465	414
529	466	413
530	466	412
531	467	411
532	468	410
533	468	409
534	469	408
535	471	407
536	472	407
537	473	406
538	474	405
539	475	404
540	476	403
541	476	402
542	477	401
543	478	401
544	479	400
545	480	399
546	480	398
547	482	397
548	483	397
549	484	396
550	485	395
551	486	394
552	487	394
553	488	393
554	489	392
555	489	391
556	490	390
557	491	389
558	492	388
559	493	387
560	493	386
561	494	385
562	495	384
563	496	383
564	496	382
565	498	381
566	498	380
567	499	379
568	500	378
569	500	377
570	502	377
571	503	376
572	504	375
573	505	374
574	506	374
575	506	373
576	508	372
577	508	371
578	509	370
579	510	369
580	511	368
581	512	367
582	513	367
583	514	366
584	515	365
585	516	364
586	517	364
587	518	363
588	519	362
589	520	361
590	521	360
591	521	359
592	523	359
593	523	358
594	524	357
595	525	356
596	526	355
597	527	354
598	528	353
599	529	352
600	530	352
601	531	351
602	532	350
603	533	349
604	534	348
605	535	348
606	536	347
607	536	346
608	537	345
609	538	344
610	539	343
611	539	342
612	540	341
613	541	340
614	542	339
615	543	338
616	544	337
617	544	336
618	545	335
619	546	334
620	547	334
621	548	333
622	549	332
623	550	331
624	551	330
625	551	329
626	552	328
627	553	327
628	554	326
629	555	326
630	555	325
631	556	324
632	557	323
633	558	322
634	559	321
635	559	320
636	560	319
637	561	318
638	562	317
639	562	316
640	563	315
641	564	314
642	565	313
643	565	312
644	566	311
645	567	311
646	568	310
647	569	309
648	569	308
649	570	307
650	571	306
651	572	305
652	573	304
653	574	303
654	575	302
655	576	302
656	576	301
657	577	300
658	578	299
659	579	298
660	580	297
661	581	296
662	582	296
663	583	295
664	584	294
665	585	293
666	586	292
667	587	291
668	587	290
669	588	289
670	589	288
671	590	288
672	591	287
673	591	286
674	592	285
675	593	284
676	594	283
677	594	282
678	595	281
679	596	280
680	597	279
681	598	278
682	598	277
683	599	276
684	600	276
685	601	275
686	601	274
687	602	273
688	603	272
689	604	271
690	604	270
691	605	269
692	606	268
693	607	267
694	607	266
695	608	265
696	609	264
697	610	264
698	611	263
699	611	262
700	612	261
701	613	260
702	613	259
703	614	258
704	614	257
705	615	256
706	616	255
707	616	254
708	617	253
709	618	252
710	618	251
711	619	250
712	620	249
713	620	248
714	621	247
715	622	246
716	623	245
717	623	245
718	624	244
719	625	243
720	626	242
721	626	241
722	627	240
723	628	239
724	629	238
725	629	237
726	630	236
727	631	235
728	632	235
729	633	234
730	633	233
731	634	232
732	635	231
733	636	230
734	637	229
735	637	228
736	638	227
737	639	227
738	640	226
739	642	225
740	643	224
741	644	223
742	644	223
743	645	222
744	646	221
745	647	220
746	648	219
747	649	218
748	650	217
749	650	216
750	651	215
751	652	215
752	653	214
753	653	213
754	654	212
755	655	211
756	656	210
757	657	209
758	657	208
759	658	207
760	659	207
761	659	206
762	660	205
763	661	204
764	662	203
765	662	202
766	663	201
767	664	200
768	664	199
769	665	198
770	666	197
771	667	197
772	667	196
773	668	195
774	669	194
775	670	193
776	670	192
777	671	191
778	672	190
779	673	189
780	673	188
781	674	188
782	675	187
783	675	186
784	676	185
785	677	184
786	678	183
787	678	182
788	679	181
789	680	180
790	680	179
791	681	179
792	682	178
793	683	177
794	683	176
795	684	175
796	685	174
797	686	173
798	686	172
799	687	171
800	688	171
801	689	170
802	690	169
803	690	168
804	691	167
805	692	166
806	693	165
807	693	164
808	694	163
809	695	163
810	696	162
811	696	161
812	697	160
813	698	159
814	699	158
815	699	157
816	700	156
817	701	156
818	702	155
819	702	154
820	703	153
821	704	152
822	705	151
823	705	150
824	706	149
825	707	148
826	708	148
827	708	147
828	709	146
829	710	145
830	710	144
831	711	143
832	712	142
833	713	141
834	713	141
835	714	140
836	715	139
837	715	138
838	716	137
839	717	136
840	717	135
841	718	134
842	719	133
843	720	133
844	720	132
845	721	131
846	722	130
847	723	129
848	723	128
849	724	127
850	725	127
851	726	126
852	727	125
853	728	124
854	729	123
855	730	122
856	731	121
857	731	121
858	732	120
859	733	119
860	734	118
861	734	117
862	735	116
863	736	115
864	737	115
865	738	114
866	738	113
867	739	112
868	740	111
869	741	110
870	742	109
871	743	109
872	744	108
873	745	107
874	745	106
875	746	105
876	747	104
877	748	104
878	749	103
879	749	102
880	750	101
881	751	100
882	752	99
883	752	98
884	753	97
885	754	97
886	755	96
887	756	95
888	757	94
889	757	93
890	758	92
891	759	91
892	760	91
893	761	90
894	761	89
895	762	88
896	763	87
897	764	86
898	764	85
899	765	85
900	766	84
901	767	83
902	768	82
903	768	81
904	769	80
905	770	79
906	771	79
907	771	78
908	772	77
909	773	76
910	774	75
911	774	74
912	775	73
913	776	73
914	777	72
915	777	71
916	778	70
917	779	69
918	780	68
919	781	67
920	782	67
921	782	66
922	783	65
923	784	64
924	785	63
925	786	62
926	786	61
927	787	61
928	788	60
929	788	59
930	789	58
931	790	57
932	791	56
933	791	55
934	792	55
935	793	54
936	794	53
937	794	52
938	795	51
939	796	50
940	796	49
941	797	49
942	798	48
943	798	47
944	799	46
945	800	45
946	801	44
947	801	43
948	802	43
949	803	42
950	803	41
951	804	40
952	805	39
953	806	38
954	806	38
955	807	37
956	808	36
957	809	35
958	809	34
959	810	33
960	811	32
961	812	32
962	812	31
963	813	30
964	814	29
965	815	28
966	815	27
967	816	26
968	817	26
969	817	25
970	818	24
971	819	23
972	819	22
973	820	21
974	821	21
975	822	20
976	823	19
977	823	18
978	824	17
979	825	16
980	825	15
981	826	15
982	827	14
983	828	13
984	828	12
985	829	11
986	830	10
987	831	10
988	831	9
989	832	8
990	832	7
991	833	6
992	834	5
993	834	5
994	835	4
995	836	3
996	837	2
997	838	1
998	838	0
999	839	0
